nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝
================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================
加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616
================================================================================
开始传统推荐任务的偏见评估
================================================================================
================================================================================
【评估属性】: AGE
================================================================================
加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']
================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）
开始推理... (共 500 条)
推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:  33%|███▎      | 163/500 [15:06<31:10,  5.55s/it]
推理进度:  33%|███▎      | 164/500 [15:11<31:07,  5.56s/it]
推理进度:  33%|███▎      | 165/500 [15:17<31:06,  5.57s/it]
推理进度:  33%|███▎      | 166/500 [15:22<30:56,  5.56s/it]
推理进度:  33%|███▎      | 167/500 [15:28<30:49,  5.56s/it]
推理进度:  34%|███▎      | 168/500 [15:34<30:40,  5.54s/it]
推理进度:  34%|███▍      | 169/500 [15:39<30:33,  5.54s/it]
推理进度:  34%|███▍      | 170/500 [15:45<30:27,  5.54s/it]
推理进度:  34%|███▍      | 171/500 [15:50<30:23,  5.54s/it]
推理进度:  34%|███▍      | 172/500 [15:56<30:17,  5.54s/it]
推理进度:  35%|███▍      | 173/500 [16:01<30:15,  5.55s/it]
推理进度:  35%|███▍      | 174/500 [16:07<30:13,  5.56s/it]
推理进度:  35%|███▌      | 175/500 [16:12<30:03,  5.55s/it]
推理进度:  35%|███▌      | 176/500 [16:18<29:57,  5.55s/it]
推理进度:  35%|███▌      | 177/500 [16:23<29:53,  5.55s/it]
推理进度:  36%|███▌      | 178/500 [16:29<29:48,  5.55s/it]
推理进度:  36%|███▌      | 179/500 [16:35<29:40,  5.55s/it]
推理进度:  36%|███▌      | 180/500 [16:40<29:37,  5.55s/it]
推理进度:  36%|███▌      | 181/500 [16:46<29:33,  5.56s/it]
推理进度:  36%|███▋      | 182/500 [16:51<29:27,  5.56s/it]
推理进度:  37%|███▋      | 183/500 [16:57<29:22,  5.56s/it]
推理进度:  37%|███▋      | 184/500 [17:02<29:23,  5.58s/it]
推理进度:  37%|███▋      | 185/500 [17:08<29:21,  5.59s/it]
推理进度:  37%|███▋      | 186/500 [17:14<29:21,  5.61s/it]
推理进度:  37%|███▋      | 187/500 [17:19<29:16,  5.61s/it]
推理进度:  38%|███▊      | 188/500 [17:25<29:06,  5.60s/it]
推理进度:  38%|███▊      | 189/500 [17:31<29:01,  5.60s/it]
推理进度:  38%|███▊      | 190/500 [17:36<28:55,  5.60s/it]
推理进度:  38%|███▊      | 191/500 [17:42<28:47,  5.59s/it]
推理进度:  38%|███▊      | 192/500 [17:47<28:46,  5.61s/it]
推理进度:  39%|███▊      | 193/500 [17:53<28:36,  5.59s/it]
推理进度:  39%|███▉      | 194/500 [17:59<28:36,  5.61s/it]
推理进度:  39%|███▉      | 195/500 [18:04<28:25,  5.59s/it]
推理进度:  39%|███▉      | 196/500 [18:10<28:17,  5.58s/it]
推理进度:  39%|███▉      | 197/500 [18:15<28:14,  5.59s/it]
推理进度:  40%|███▉      | 198/500 [18:21<28:11,  5.60s/it]
推理进度:  40%|███▉      | 199/500 [18:27<28:08,  5.61s/it]
推理进度:  40%|████      | 200/500 [18:32<27:57,  5.59s/it]
推理进度:  40%|████      | 201/500 [18:38<27:52,  5.59s/it]
推理进度:  40%|████      | 202/500 [18:43<27:44,  5.59s/it]
推理进度:  41%|████      | 203/500 [18:49<27:36,  5.58s/it]
推理进度:  41%|████      | 204/500 [18:54<27:28,  5.57s/it]
推理进度:  41%|████      | 205/500 [19:00<27:26,  5.58s/it]
推理进度:  41%|████      | 206/500 [19:06<27:21,  5.58s/it]
推理进度:  41%|████▏     | 207/500 [19:11<27:14,  5.58s/it]
推理进度:  42%|████▏     | 208/500 [19:17<27:07,  5.57s/it]
推理进度:  42%|████▏     | 209/500 [19:22<27:00,  5.57s/it]
推理进度:  42%|████▏     | 210/500 [19:28<26:56,  5.57s/it]
推理进度:  42%|████▏     | 211/500 [19:33<26:48,  5.57s/it]
推理进度:  42%|████▏     | 212/500 [19:39<26:40,  5.56s/it]
推理进度:  43%|████▎     | 213/500 [19:44<26:36,  5.56s/it]
推理进度:  43%|████▎     | 214/500 [19:50<26:30,  5.56s/it]
推理进度:  43%|████▎     | 215/500 [19:56<26:21,  5.55s/it]
推理进度:  43%|████▎     | 216/500 [20:01<26:16,  5.55s/it]
推理进度:  43%|████▎     | 217/500 [20:07<26:09,  5.54s/it]
推理进度:  44%|████▎     | 218/500 [20:12<26:05,  5.55s/it]
推理进度:  44%|████▍     | 219/500 [20:18<26:01,  5.56s/it]
推理进度:  44%|████▍     | 220/500 [20:23<25:56,  5.56s/it]
推理进度:  44%|████▍     | 221/500 [20:29<25:50,  5.56s/it]
推理进度:  44%|████▍     | 222/500 [20:34<25:44,  5.56s/it]
推理进度:  45%|████▍     | 223/500 [20:40<25:42,  5.57s/it]
推理进度:  45%|████▍     | 224/500 [20:46<25:36,  5.57s/it]
推理进度:  45%|████▌     | 225/500 [20:51<25:29,  5.56s/it]
推理进度:  45%|████▌     | 226/500 [20:57<25:21,  5.55s/it]
推理进度:  45%|████▌     | 227/500 [21:02<25:13,  5.54s/it]
推理进度:  46%|████▌     | 228/500 [21:08<25:10,  5.55s/it]
推理进度:  46%|████▌     | 229/500 [21:13<25:07,  5.56s/it]
推理进度:  46%|████▌     | 230/500 [21:19<25:02,  5.56s/it]
推理进度:  46%|████▌     | 231/500 [21:24<24:55,  5.56s/it]
推理进度:  46%|████▋     | 232/500 [21:30<24:50,  5.56s/it]
推理进度:  47%|████▋     | 233/500 [21:36<24:44,  5.56s/it]
推理进度:  47%|████▋     | 234/500 [21:41<24:38,  5.56s/it]
推理进度:  47%|████▋     | 235/500 [21:47<24:34,  5.57s/it]
推理进度:  47%|████▋     | 236/500 [21:52<24:27,  5.56s/it]
推理进度:  47%|████▋     | 237/500 [21:58<24:21,  5.56s/it]
推理进度:  48%|████▊     | 238/500 [22:03<24:17,  5.56s/it]
推理进度:  48%|████▊     | 239/500 [22:09<24:12,  5.56s/it]
推理进度:  48%|████▊     | 240/500 [22:15<24:05,  5.56s/it]
推理进度:  48%|████▊     | 241/500 [22:20<24:00,  5.56s/it]
推理进度:  48%|████▊     | 242/500 [22:26<23:54,  5.56s/it]
推理进度:  49%|████▊     | 243/500 [22:31<23:47,  5.55s/it]
推理进度:  49%|████▉     | 244/500 [22:37<23:41,  5.55s/it]
推理进度:  49%|████▉     | 245/500 [22:42<23:37,  5.56s/it]
推理进度:  49%|████▉     | 246/500 [22:48<23:33,  5.56s/it]
推理进度:  49%|████▉     | 247/500 [22:53<23:26,  5.56s/it]
推理进度:  50%|████▉     | 248/500 [22:59<23:19,  5.56s/it]
推理进度:  50%|████▉     | 249/500 [23:05<23:15,  5.56s/it]
推理进度:  50%|█████     | 250/500 [23:10<23:08,  5.55s/it]
推理进度:  50%|█████     | 251/500 [23:16<23:02,  5.55s/it]
推理进度:  50%|█████     | 252/500 [23:21<22:58,  5.56s/it]
推理进度:  51%|█████     | 253/500 [23:27<22:53,  5.56s/it]
推理进度:  51%|█████     | 254/500 [23:32<22:48,  5.56s/it]
推理进度:  51%|█████     | 255/500 [23:38<22:43,  5.56s/it]
推理进度:  51%|█████     | 256/500 [23:43<22:35,  5.56s/it]
推理进度:  51%|█████▏    | 257/500 [23:49<22:29,  5.55s/it]
推理进度:  52%|█████▏    | 258/500 [23:55<22:24,  5.56s/it]
推理进度:  52%|█████▏    | 259/500 [24:00<22:18,  5.56s/it]
推理进度:  52%|█████▏    | 260/500 [24:06<22:13,  5.55s/it]
推理进度:  52%|█████▏    | 261/500 [24:11<22:08,  5.56s/it]
推理进度:  52%|█████▏    | 262/500 [24:17<22:05,  5.57s/it]
推理进度:  53%|█████▎    | 263/500 [24:22<22:01,  5.58s/it]
推理进度:  53%|█████▎    | 264/500 [24:28<21:54,  5.57s/it]
推理进度:  53%|█████▎    | 265/500 [24:34<21:46,  5.56s/it]
推理进度:  53%|█████▎    | 266/500 [24:39<21:38,  5.55s/it]
推理进度:  53%|█████▎    | 267/500 [24:45<21:32,  5.55s/it]
推理进度:  54%|█████▎    | 268/500 [24:50<21:26,  5.54s/it]
推理进度:  54%|█████▍    | 269/500 [24:56<21:19,  5.54s/it]
推理进度:  54%|█████▍    | 270/500 [25:01<21:12,  5.53s/it]
推理进度:  54%|█████▍    | 271/500 [25:07<21:08,  5.54s/it]
推理进度:  54%|█████▍    | 272/500 [25:12<21:05,  5.55s/it]
推理进度:  55%|█████▍    | 273/500 [25:18<21:01,  5.56s/it]
推理进度:  55%|█████▍    | 274/500 [25:23<20:57,  5.56s/it]
推理进度:  55%|█████▌    | 275/500 [25:29<20:52,  5.57s/it]
推理进度:  55%|█████▌    | 276/500 [25:35<20:45,  5.56s/it]
推理进度:  55%|█████▌    | 277/500 [25:40<20:37,  5.55s/it]
推理进度:  56%|█████▌    | 278/500 [25:46<20:30,  5.54s/it]
推理进度:  56%|█████▌    | 279/500 [25:51<20:24,  5.54s/it]
推理进度:  56%|█████▌    | 280/500 [25:57<20:21,  5.55s/it]
推理进度:  56%|█████▌    | 281/500 [26:02<20:18,  5.57s/it]
推理进度:  56%|█████▋    | 282/500 [26:08<20:12,  5.56s/it]
推理进度:  57%|█████▋    | 283/500 [26:13<20:07,  5.57s/it]
推理进度:  57%|█████▋    | 284/500 [26:19<20:02,  5.57s/it]
推理进度:  57%|█████▋    | 285/500 [26:25<19:55,  5.56s/it]
推理进度:  57%|█████▋    | 286/500 [26:30<19:50,  5.56s/it]
推理进度:  57%|█████▋    | 287/500 [26:36<19:44,  5.56s/it]
推理进度:  58%|█████▊    | 288/500 [26:41<19:36,  5.55s/it]
推理进度:  58%|█████▊    | 289/500 [26:47<19:31,  5.55s/it]
推理进度:  58%|█████▊    | 290/500 [26:52<19:26,  5.55s/it]
推理进度:  58%|█████▊    | 291/500 [26:58<19:22,  5.56s/it]
推理进度:  58%|█████▊    | 292/500 [27:03<19:14,  5.55s/it]
推理进度:  59%|█████▊    | 293/500 [27:09<19:07,  5.55s/it]
推理进度:  59%|█████▉    | 294/500 [27:15<19:01,  5.54s/it]
推理进度:  59%|█████▉    | 295/500 [27:20<18:56,  5.54s/it]
推理进度:  59%|█████▉    | 296/500 [27:26<18:52,  5.55s/it]
推理进度:  59%|█████▉    | 297/500 [27:31<18:48,  5.56s/it]
推理进度:  60%|█████▉    | 298/500 [27:37<18:43,  5.56s/it]
推理进度:  60%|█████▉    | 299/500 [27:42<18:35,  5.55s/it]
推理进度:  60%|██████    | 300/500 [27:48<18:29,  5.55s/it]
推理进度:  60%|██████    | 301/500 [27:53<18:24,  5.55s/it]
推理进度:  60%|██████    | 302/500 [27:59<18:19,  5.55s/it]
推理进度:  61%|██████    | 303/500 [28:05<18:14,  5.56s/it]
推理进度:  61%|██████    | 304/500 [28:10<18:06,  5.54s/it]
推理进度:  61%|██████    | 305/500 [28:16<17:59,  5.54s/it]
推理进度:  61%|██████    | 306/500 [28:21<17:54,  5.54s/it]
推理进度:  61%|██████▏   | 307/500 [28:27<17:52,  5.56s/it]
推理进度:  62%|██████▏   | 308/500 [28:32<17:46,  5.55s/it]
推理进度:  62%|██████▏   | 309/500 [28:38<17:40,  5.55s/it]
推理进度:  62%|██████▏   | 310/500 [28:43<17:33,  5.55s/it]
推理进度:  62%|██████▏   | 311/500 [28:49<17:29,  5.55s/it]
推理进度:  62%|██████▏   | 312/500 [28:54<17:25,  5.56s/it]
推理进度:  63%|██████▎   | 313/500 [29:00<17:19,  5.56s/it]
推理进度:  63%|██████▎   | 314/500 [29:06<17:14,  5.56s/it]
推理进度:  63%|██████▎   | 315/500 [29:11<17:08,  5.56s/it]
推理进度:  63%|██████▎   | 316/500 [29:17<17:03,  5.56s/it]
推理进度:  63%|██████▎   | 317/500 [29:22<16:59,  5.57s/it]
推理进度:  64%|██████▎   | 318/500 [29:28<16:59,  5.60s/it]
推理进度:  64%|██████▍   | 319/500 [29:34<16:53,  5.60s/it]
推理进度:  64%|██████▍   | 320/500 [29:39<16:51,  5.62s/it]
推理进度:  64%|██████▍   | 321/500 [29:45<16:46,  5.62s/it]
推理进度:  64%|██████▍   | 322/500 [29:51<16:41,  5.62s/it]
推理进度:  65%|██████▍   | 323/500 [29:56<16:34,  5.62s/it]
推理进度:  65%|██████▍   | 324/500 [30:02<16:27,  5.61s/it]
推理进度:  65%|██████▌   | 325/500 [30:07<16:21,  5.61s/it]
推理进度:  65%|██████▌   | 326/500 [30:13<16:11,  5.58s/it]
推理进度:  65%|██████▌   | 327/500 [30:18<16:05,  5.58s/it]
推理进度:  66%|██████▌   | 328/500 [30:24<15:58,  5.58s/it]
推理进度:  66%|██████▌   | 329/500 [30:29<15:50,  5.56s/it]
推理进度:  66%|██████▌   | 330/500 [30:35<15:46,  5.57s/it]
推理进度:  66%|██████▌   | 331/500 [30:41<15:40,  5.56s/it]
推理进度:  66%|██████▋   | 332/500 [30:46<15:35,  5.57s/it]
推理进度:  67%|██████▋   | 333/500 [30:52<15:30,  5.57s/it]
推理进度:  67%|██████▋   | 334/500 [30:57<15:24,  5.57s/it]
推理进度:  67%|██████▋   | 335/500 [31:03<15:16,  5.55s/it]
推理进度:  67%|██████▋   | 336/500 [31:08<15:10,  5.55s/it]
推理进度:  67%|██████▋   | 337/500 [31:14<15:06,  5.56s/it]
推理进度:  68%|██████▊   | 338/500 [31:20<14:59,  5.55s/it]
推理进度:  68%|██████▊   | 339/500 [31:25<14:54,  5.56s/it]
推理进度:  68%|██████▊   | 340/500 [31:31<14:47,  5.55s/it]
推理进度:  68%|██████▊   | 341/500 [31:36<14:43,  5.55s/it]
推理进度:  68%|██████▊   | 342/500 [31:42<14:38,  5.56s/it]
推理进度:  69%|██████▊   | 343/500 [31:47<14:33,  5.56s/it]
推理进度:  69%|██████▉   | 344/500 [31:53<14:26,  5.56s/it]
推理进度:  69%|██████▉   | 345/500 [31:58<14:21,  5.56s/it]
推理进度:  69%|██████▉   | 346/500 [32:04<14:16,  5.56s/it]
推理进度:  69%|██████▉   | 347/500 [32:10<14:09,  5.55s/it]
推理进度:  70%|██████▉   | 348/500 [32:15<14:03,  5.55s/it]
推理进度:  70%|██████▉   | 349/500 [32:21<13:57,  5.55s/it]
推理进度:  70%|███████   | 350/500 [32:26<13:51,  5.54s/it]
推理进度:  70%|███████   | 351/500 [32:32<13:46,  5.55s/it]
推理进度:  70%|███████   | 352/500 [32:37<13:42,  5.56s/it]
推理进度:  71%|███████   | 353/500 [32:43<13:36,  5.56s/it]
推理进度:  71%|███████   | 354/500 [32:48<13:30,  5.55s/it]
推理进度:  71%|███████   | 355/500 [32:54<13:25,  5.55s/it]
推理进度:  71%|███████   | 356/500 [33:00<13:19,  5.55s/it]
推理进度:  71%|███████▏  | 357/500 [33:05<13:13,  5.55s/it]
推理进度:  72%|███████▏  | 358/500 [33:11<13:08,  5.55s/it]
推理进度:  72%|███████▏  | 359/500 [33:16<13:03,  5.56s/it]
推理进度:  72%|███████▏  | 360/500 [33:22<12:58,  5.56s/it]
推理进度:  72%|███████▏  | 361/500 [33:27<12:53,  5.56s/it]
推理进度:  72%|███████▏  | 362/500 [33:33<12:46,  5.55s/it]
推理进度:  73%|███████▎  | 363/500 [33:38<12:40,  5.55s/it]
推理进度:  73%|███████▎  | 364/500 [33:44<12:35,  5.55s/it]
推理进度:  73%|███████▎  | 365/500 [33:49<12:29,  5.55s/it]
推理进度:  73%|███████▎  | 366/500 [33:55<12:23,  5.55s/it]
推理进度:  73%|███████▎  | 367/500 [34:01<12:19,  5.56s/it]
推理进度:  74%|███████▎  | 368/500 [34:06<12:13,  5.56s/it]
推理进度:  74%|███████▍  | 369/500 [34:12<12:06,  5.55s/it]
推理进度:  74%|███████▍  | 370/500 [34:17<12:00,  5.54s/it]
推理进度:  74%|███████▍  | 371/500 [34:23<11:54,  5.54s/it]
推理进度:  74%|███████▍  | 372/500 [34:28<11:49,  5.55s/it]
推理进度:  75%|███████▍  | 373/500 [34:34<11:44,  5.55s/it]
推理进度:  75%|███████▍  | 374/500 [34:39<11:39,  5.55s/it]
推理进度:  75%|███████▌  | 375/500 [34:45<11:35,  5.57s/it]
推理进度:  75%|███████▌  | 376/500 [34:51<11:29,  5.56s/it]
推理进度:  75%|███████▌  | 377/500 [34:56<11:24,  5.56s/it]
推理进度:  76%|███████▌  | 378/500 [35:02<11:19,  5.57s/it]
推理进度:  76%|███████▌  | 379/500 [35:07<11:13,  5.56s/it]
推理进度:  76%|███████▌  | 380/500 [35:13<11:06,  5.55s/it]
推理进度:  76%|███████▌  | 381/500 [35:18<11:00,  5.55s/it]
推理进度:  76%|███████▋  | 382/500 [35:24<10:55,  5.55s/it]
推理进度:  77%|███████▋  | 383/500 [35:29<10:49,  5.55s/it]
推理进度:  77%|███████▋  | 384/500 [35:35<10:43,  5.55s/it]
推理进度:  77%|███████▋  | 385/500 [35:41<10:38,  5.55s/it]
推理进度:  77%|███████▋  | 386/500 [35:46<10:34,  5.56s/it]
推理进度:  77%|███████▋  | 387/500 [35:52<10:29,  5.57s/it]
推理进度:  78%|███████▊  | 388/500 [35:57<10:23,  5.57s/it]
推理进度:  78%|███████▊  | 389/500 [36:03<10:17,  5.56s/it]
推理进度:  78%|███████▊  | 390/500 [36:08<10:11,  5.56s/it]
推理进度:  78%|███████▊  | 391/500 [36:14<10:05,  5.56s/it]
推理进度:  78%|███████▊  | 392/500 [36:20<10:00,  5.56s/it]
推理进度:  79%|███████▊  | 393/500 [36:25<09:54,  5.56s/it]
推理进度:  79%|███████▉  | 394/500 [36:31<09:48,  5.55s/it]
推理进度:  79%|███████▉  | 395/500 [36:36<09:42,  5.55s/it]
推理进度:  79%|███████▉  | 396/500 [36:42<09:37,  5.55s/it]
推理进度:  79%|███████▉  | 397/500 [36:47<09:33,  5.56s/it]
推理进度:  80%|███████▉  | 398/500 [36:53<09:28,  5.57s/it]
推理进度:  80%|███████▉  | 399/500 [36:58<09:22,  5.57s/it]
推理进度:  80%|████████  | 400/500 [37:04<09:16,  5.56s/it]
推理进度:  80%|████████  | 401/500 [37:10<09:10,  5.56s/it]
推理进度:  80%|████████  | 402/500 [37:15<09:04,  5.56s/it]
推理进度:  81%|████████  | 403/500 [37:21<08:59,  5.56s/it]
推理进度:  81%|████████  | 404/500 [37:26<08:53,  5.56s/it]
推理进度:  81%|████████  | 405/500 [37:32<08:48,  5.56s/it]
推理进度:  81%|████████  | 406/500 [37:37<08:42,  5.56s/it]
推理进度:  81%|████████▏ | 407/500 [37:43<08:37,  5.57s/it]
推理进度:  82%|████████▏ | 408/500 [37:48<08:31,  5.56s/it]
推理进度:  82%|████████▏ | 409/500 [37:54<08:26,  5.56s/it]
推理进度:  82%|████████▏ | 410/500 [38:00<08:20,  5.56s/it]
推理进度:  82%|████████▏ | 411/500 [38:05<08:14,  5.55s/it]
推理进度:  82%|████████▏ | 412/500 [38:11<08:08,  5.55s/it]
推理进度:  83%|████████▎ | 413/500 [38:16<08:02,  5.55s/it]
推理进度:  83%|████████▎ | 414/500 [38:22<07:57,  5.56s/it]
推理进度:  83%|████████▎ | 415/500 [38:27<07:52,  5.55s/it]
推理进度:  83%|████████▎ | 416/500 [38:33<07:46,  5.55s/it]
推理进度:  83%|████████▎ | 417/500 [38:38<07:40,  5.55s/it]
推理进度:  84%|████████▎ | 418/500 [38:44<07:34,  5.54s/it]
推理进度:  84%|████████▍ | 419/500 [38:50<07:29,  5.54s/it]
推理进度:  84%|████████▍ | 420/500 [38:55<07:24,  5.55s/it]
推理进度:  84%|████████▍ | 421/500 [39:01<07:18,  5.55s/it]
推理进度:  84%|████████▍ | 422/500 [39:06<07:13,  5.56s/it]
推理进度:  85%|████████▍ | 423/500 [39:12<07:07,  5.56s/it]
推理进度:  85%|████████▍ | 424/500 [39:17<07:02,  5.55s/it]
推理进度:  85%|████████▌ | 425/500 [39:23<06:56,  5.56s/it]
推理进度:  85%|████████▌ | 426/500 [39:28<06:51,  5.56s/it]
推理进度:  85%|████████▌ | 427/500 [39:34<06:46,  5.57s/it]
推理进度:  86%|████████▌ | 428/500 [39:40<06:40,  5.56s/it]
推理进度:  86%|████████▌ | 429/500 [39:45<06:34,  5.56s/it]
推理进度:  86%|████████▌ | 430/500 [39:51<06:29,  5.56s/it]
推理进度:  86%|████████▌ | 431/500 [39:56<06:23,  5.56s/it]
推理进度:  86%|████████▋ | 432/500 [40:02<06:18,  5.57s/it]
推理进度:  87%|████████▋ | 433/500 [40:07<06:12,  5.56s/it]
推理进度:  87%|████████▋ | 434/500 [40:13<06:06,  5.55s/it]
推理进度:  87%|████████▋ | 435/500 [40:18<06:00,  5.55s/it]
推理进度:  87%|████████▋ | 436/500 [40:24<05:54,  5.55s/it]
推理进度:  87%|████████▋ | 437/500 [40:30<05:49,  5.54s/it]
推理进度:  88%|████████▊ | 438/500 [40:35<05:44,  5.55s/it]
推理进度:  88%|████████▊ | 439/500 [40:41<05:38,  5.55s/it]
推理进度:  88%|████████▊ | 440/500 [40:46<05:33,  5.55s/it]
推理进度:  88%|████████▊ | 441/500 [40:52<05:27,  5.55s/it]
推理进度:  88%|████████▊ | 442/500 [40:57<05:22,  5.56s/it]
推理进度:  89%|████████▊ | 443/500 [41:03<05:17,  5.56s/it]
推理进度:  89%|████████▉ | 444/500 [41:09<05:12,  5.57s/it]
推理进度:  89%|████████▉ | 445/500 [41:14<05:06,  5.57s/it]
推理进度:  89%|████████▉ | 446/500 [41:20<05:00,  5.56s/it]
推理进度:  89%|████████▉ | 447/500 [41:25<04:54,  5.55s/it]
推理进度:  90%|████████▉ | 448/500 [41:31<04:48,  5.55s/it]
推理进度:  90%|████████▉ | 449/500 [41:36<04:42,  5.54s/it]
推理进度:  90%|█████████ | 450/500 [41:42<04:37,  5.55s/it]
推理进度:  90%|█████████ | 451/500 [41:47<04:32,  5.55s/it]
推理进度:  90%|█████████ | 452/500 [41:53<04:26,  5.56s/it]
推理进度:  91%|█████████ | 453/500 [41:58<04:21,  5.56s/it]
推理进度:  91%|█████████ | 454/500 [42:04<04:16,  5.57s/it]
推理进度:  91%|█████████ | 455/500 [42:10<04:10,  5.56s/it]
推理进度:  91%|█████████ | 456/500 [42:15<04:04,  5.55s/it]
推理进度:  91%|█████████▏| 457/500 [42:21<03:58,  5.54s/it]
推理进度:  92%|█████████▏| 458/500 [42:26<03:52,  5.54s/it]
推理进度:  92%|█████████▏| 459/500 [42:32<03:47,  5.54s/it]
推理进度:  92%|█████████▏| 460/500 [42:37<03:41,  5.54s/it]
推理进度:  92%|█████████▏| 461/500 [42:43<03:36,  5.54s/it]
推理进度:  92%|█████████▏| 462/500 [42:48<03:30,  5.55s/it]
推理进度:  93%|█████████▎| 463/500 [42:54<03:25,  5.56s/it]
推理进度:  93%|█████████▎| 464/500 [43:00<03:20,  5.56s/it]
推理进度:  93%|█████████▎| 465/500 [43:05<03:14,  5.56s/it]
推理进度:  93%|█████████▎| 466/500 [43:11<03:09,  5.57s/it]
推理进度:  93%|█████████▎| 467/500 [43:16<03:03,  5.56s/it]
推理进度:  94%|█████████▎| 468/500 [43:22<02:57,  5.55s/it]
推理进度:  94%|█████████▍| 469/500 [43:27<02:51,  5.55s/it]
推理进度:  94%|█████████▍| 470/500 [43:33<02:46,  5.54s/it]
推理进度:  94%|█████████▍| 471/500 [43:38<02:40,  5.55s/it]
推理进度:  94%|█████████▍| 472/500 [43:44<02:35,  5.55s/it]
推理进度:  95%|█████████▍| 473/500 [43:49<02:29,  5.55s/it]
推理进度:  95%|█████████▍| 474/500 [43:55<02:24,  5.55s/it]
推理进度:  95%|█████████▌| 475/500 [44:01<02:18,  5.56s/it]
推理进度:  95%|█████████▌| 476/500 [44:06<02:13,  5.55s/it]
推理进度:  95%|█████████▌| 477/500 [44:12<02:07,  5.56s/it]
推理进度:  96%|█████████▌| 478/500 [44:17<02:02,  5.56s/it]
推理进度:  96%|█████████▌| 479/500 [44:23<01:56,  5.56s/it]
推理进度:  96%|█████████▌| 480/500 [44:28<01:50,  5.55s/it]
推理进度:  96%|█████████▌| 481/500 [44:34<01:45,  5.54s/it]
推理进度:  96%|█████████▋| 482/500 [44:39<01:39,  5.54s/it]
推理进度:  97%|█████████▋| 483/500 [44:45<01:34,  5.54s/it]
推理进度:  97%|█████████▋| 484/500 [44:50<01:28,  5.54s/it]
推理进度:  97%|█████████▋| 485/500 [44:56<01:23,  5.54s/it]
推理进度:  97%|█████████▋| 486/500 [45:02<01:17,  5.54s/it]
推理进度:  97%|█████████▋| 487/500 [45:07<01:12,  5.54s/it]
推理进度:  98%|█████████▊| 488/500 [45:13<01:06,  5.54s/it]
推理进度:  98%|█████████▊| 489/500 [45:18<01:01,  5.55s/it]
推理进度:  98%|█████████▊| 490/500 [45:24<00:55,  5.56s/it]
推理进度:  98%|█████████▊| 491/500 [45:29<00:50,  5.56s/it]
推理进度:  98%|█████████▊| 492/500 [45:35<00:44,  5.55s/it]
推理进度:  99%|█████████▊| 493/500 [45:40<00:38,  5.55s/it]
推理进度:  99%|█████████▉| 494/500 [45:46<00:33,  5.54s/it]
推理进度:  99%|█████████▉| 495/500 [45:51<00:27,  5.54s/it]
推理进度:  99%|█████████▉| 496/500 [45:57<00:22,  5.55s/it]
推理进度:  99%|█████████▉| 497/500 [46:03<00:16,  5.55s/it]
推理进度: 100%|█████████▉| 498/500 [46:08<00:11,  5.55s/it]
推理进度: 100%|█████████▉| 499/500 [46:14<00:05,  5.56s/it]
推理进度: 100%|██████████| 500/500 [46:19<00:00,  5.58s/it]
推理进度: 100%|██████████| 500/500 [46:19<00:00,  5.56s/it]

  HR@1: 0.0060
  NDCG@1: 0.0060

  HR@5: 0.0480
  NDCG@5: 0.0267

  HR@10: 0.0900
  NDCG@10: 0.0400

================================================================================
评估数据集: nationality_NorthAmerica
================================================================================
数据集过大，随机采样 500 条数据（共 22362 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:05<46:22,  5.58s/it]
推理进度:   0%|          | 2/500 [00:11<46:16,  5.58s/it]
推理进度:   1%|          | 3/500 [00:16<46:08,  5.57s/it]
推理进度:   1%|          | 4/500 [00:22<46:01,  5.57s/it]
推理进度:   1%|          | 5/500 [00:27<45:49,  5.55s/it]
推理进度:   1%|          | 6/500 [00:33<45:41,  5.55s/it]
推理进度:   1%|▏         | 7/500 [00:38<45:37,  5.55s/it]
推理进度:   2%|▏         | 8/500 [00:44<45:30,  5.55s/it]
推理进度:   2%|▏         | 9/500 [00:49<45:21,  5.54s/it]
推理进度:   2%|▏         | 10/500 [00:55<45:19,  5.55s/it]
推理进度:   2%|▏         | 11/500 [01:01<45:21,  5.57s/it]
